SECTOR_ID,ID1,ID10,ID11,ID12,ID13,ID14,ID15,ID16,ID17,ID18,ID19,ID2,ID20,ID21,ID22,ID23,ID24,ID25,ID26,ID27,ID28,ID29,ID3,ID30,ID31,ID32,ID33,ID34,ID35,ID36,ID37,ID4,ID5,ID6,ID7,ID8,ID9
SEC110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001958978165590953,0.0,0.0,0.0,0.0,0.0,0.0,0.000500772382983549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014150425568513895,0.0,0.00022477401211088251,0.0,0.0,0.00015494166974176795,0.0,0.0,0.0,0.0,0.0
SEC112,0.0,0.0,0.0,0.0,0.0,0.0,0.0011441092855652088,0.0,0.0,0.0,0.0,0.0012175108724550169,0.0,0.006977127797576389,0.005111794499984259,0.013037506898360758,0.0032905306589114747,0.012543695674915213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009785747059980875,0.0,0.0,0.0010209810284745266,0.0,0.0,0.0,0.0,0.0
SEC113,0.012362368358071956,0.0,0.0,0.0,0.0,0.0,0.010862558257541984,0.0,0.0,0.008845628693225213,0.0,0.011563249642710391,0.0,0.007791856243622346,0.0057087055083973656,0.0,0.003688419090614806,0.0,0.0,0.0,0.0,0.0,0.017428982063637626,0.0,0.0,0.0,0.0,0.0,0.009633810071674095,0.013327953782978135,0.0,0.009677643423695372,0.008629370679659276,0.0,0.0,0.0,0.0
SEC114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017104184236904647,0.0,0.0,0.0,0.0,0.0,0.0,0.0014054094756787998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007357980973212046,0.00396799504749367,0.0,0.00048348223717679185,0.0,0.0,0.00043373856253314184,0.0,0.0,0.0,0.0,0.0
SEC116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021505000589758633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.234683003296355e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEC117,0.040968926781006366,0.0,0.0,0.0,0.0,0.0,0.03180737768159908,0.0,0.0,0.0,0.0,0.03380551313526762,0.0,0.0,0.0,0.0,0.00123259645268099,0.13383007756019089,0.0,0.0,0.0,0.0,0.05775970019259371,0.0,0.0,0.006437484585772168,0.0034802810723402722,0.0,0.0276148923209127,0.04448553344948271,0.0,0.028697313337434173,0.0,0.4942545591598109,0.0,0.0,0.0
SEC119,0.0052409977008157005,0.0,0.0,0.0,0.01840263115794612,0.0,0.005178130729252866,0.0,0.0,0.0,0.0,0.005517163653248218,0.0,0.006820901214752247,0.004997335053346462,0.012745580878031218,0.004670166020428263,0.0,0.01811448709379641,0.0,0.03530840947999505,0.0,0.0,0.0,0.0,0.0075561645522354655,0.00408021379322241,0.01676612123913837,0.004860805325753413,0.005680894630568281,0.0,0.005065670545389933,0.0,0.0,0.0,0.0,0.0
SEC12,0.01379594246850494,0.0,0.0,0.0,0.0,0.0,0.010694858635016352,0.0,0.20638949954299846,0.0,0.0,0.01138372300610663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019450094583013205,0.0,0.0,0.0,0.0,0.0,0.009165727586900325,0.014958705048313084,0.0,0.009526010770477766,0.0,0.0,0.0,0.0,0.0
SEC120,0.0032790334506868947,0.0,0.0,0.0,0.0,0.0,0.005368452419705038,0.0,0.0,0.0,0.0,0.00270569470810665,0.0,0.0,0.012585921014389913,0.0,0.008131817497707663,0.0,0.011333340045798886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004596117532217892,0.003546030375885493,0.0,0.004779048595866117,0.01230882150617583,0.0,0.0,0.0,0.0
SEC121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026091722594552237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007367059717514014,0.0,0.0007760016388094644,0.0,0.0,0.0008075683097903143,0.0,0.0,0.0,0.0,0.0
SEC122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014881689944408858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004208432875924591,0.0,0.00044381297438482947,0.0,0.0,0.00045881896922493956,0.0,0.0,0.0,0.0,0.0
SEC123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007221869647776335,0.0,0.0,0.0,0.0,0.0,0.0,0.0013358453209657995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006963005598498489,0.0037679035428771347,0.015482798406836699,0.000673855534153147,0.0,0.0,0.00041218633749574743,0.0,0.0,0.0,0.0,0.0
SEC124,0.005607679367134889,0.0,0.0,0.0,0.0,0.0,0.004342319641327074,0.0,0.10383250011750318,0.0,0.0,0.004627177068058679,0.0,0.0,0.0,0.0,0.0029991901542361344,0.0,0.0,0.0,0.0,0.0,0.00790594004947348,0.0,0.0,0.015662970441869557,0.008465574938126559,0.034786132042249195,0.004614762336983371,0.006067906643278437,0.019698280395072806,0.00480130678032795,0.0,0.0,0.0,0.02282835156875001,0.0
SEC125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022066040693169288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032921836719776196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01721948907106231,0.009295062209209335,0.0,0.000981517736405353,0.0,0.0,0.0010190750457263948,0.007714025961747204,0.0,0.0,0.0,0.0
SEC127,0.013865661705750496,0.08446372524374963,0.0,0.0,0.04870277108329368,0.0,0.012808712806488714,0.0,0.0,0.0019183644034363597,0.0,0.013631209277147553,0.0,0.012534437766023119,0.00918335909727909,0.0,0.005926796481841256,0.0,0.0,0.0,0.11119898963517376,0.0,0.019548387668953317,0.0,0.0,0.0,0.0,0.0,0.011047986692040261,0.015013509208048201,0.0487280053026502,0.011412295850595753,0.0,0.0,0.0,0.056470921013544756,0.2389770376185106
SEC128,0.04193214819111077,0.0,0.46319284637069635,0.0,0.0,0.0,0.03250247373549964,0.0,0.0,0.0,0.0,0.03460031535709569,0.0,0.0,0.0,0.0,0.0,0.17450336386094314,0.0,0.0,0.0,0.0,0.059117689874971985,0.0,0.0,0.0,0.0,0.0,0.027857695955847743,0.02223621265705889,0.07527185237370239,0.028954898599647307,0.0,0.0,0.0,0.0,0.0
SEC129,0.0,0.0,0.0,0.0,0.0,0.0,0.0055694072625086365,0.0,0.10741545966941572,0.0,0.0,0.0,0.0,0.0,0.024818437551948746,0.0,0.016035298848606726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004769105658020614,0.0,0.0,0.004961268516228628,0.0,0.0,0.0,0.0,0.0
SEC13,0.020223609346818147,0.067512258985971,0.0,0.0,0.0,0.0,0.020302086624142034,0.0,0.0,0.007498846847173734,0.0,0.021585061427098203,0.0,0.028025847173248207,0.020533144238432027,0.0,0.016182639967945132,0.0,0.0698989641697231,0.0,0.02582986849478418,0.0,0.0,0.0,0.0,0.015357187456586364,0.008285469715809107,0.0,0.018821933130502122,0.011983750802448052,0.0,0.018980452009923265,0.12598707810791027,0.0,0.0,0.08259577794546087,0.10497448653436871
SEC131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001186045584195502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006227188853099943,0.0033634001721775924,0.0,0.00035392103497559137,0.0,0.0,0.00036919604714481905,0.0,0.0,0.0,0.0,0.0
SEC132,0.0030613897391298076,0.0,0.0,0.0,0.0,0.0,0.0023752330398778897,0.0,0.0,0.0,0.0,0.0025261059825054085,0.0,0.0,0.0,0.0,0.0023398504462120657,0.0,0.010581096975088666,0.0,0.0,0.0,0.0,0.0,0.0,0.007889628561591743,0.006601109054246933,0.017514441625589003,0.002729636872532856,0.003318343611304453,0.0,0.0028377110658949697,0.0,0.0,0.0,0.0,0.0
SEC133,0.00332921297742065,0.0,0.0,0.0,0.011614757809410075,0.0,0.002577220585859906,0.0,0.0,0.0064477053200707075,0.0,0.002747100348512781,0.0,0.0,0.0,0.0,0.0,0.0,0.011506775800073296,0.0,0.02224282320734393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024507747690214183,0.0035787263371031175,0.0,0.0022997799465240207,0.0,0.0,0.0,0.0,0.0
SEC134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012549375163289613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00048067079094897476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEC136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008288549118195335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00031738466716478325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEC137,0.006125561619889613,0.0,0.0,0.0,0.021595227088389374,0.0,0.004753850647964134,0.0,0.0,0.0,0.0,0.0050545076493942465,0.0,0.0,0.0,0.0,0.0,0.0,0.021171809880488054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004073740513935261,0.0066599288281497,0.0,0.004230274725930114,0.0,0.0,0.0,0.0,0.0
SEC14,0.011249872729496398,0.0,0.0,0.0,0.039552815924976066,0.0,0.008729718258596444,0.0,0.0,0.0,0.0,0.009282833361976038,0.0,0.0,0.0,0.0,0.0008949167139643521,0.0,0.0,0.0,0.0,0.0,0.015860539367650636,0.0,0.0,0.0,0.002526683610991555,0.0,0.007745648846233159,0.012195028943650764,0.0,0.008041622036519447,0.0,0.0,0.0,0.0,0.0
SEC140,0.0,0.0,0.0,0.0,0.0,0.0,0.0005779689405402021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025755498532714356,0.0,0.0016640737963558795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004938240284142919,0.0,0.0,0.0005136953330889392,0.0,0.0,0.0,0.0,0.0
SEC141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038669523727132794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001480731276673541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEC142,0.0,0.0,0.0,0.0,0.0,0.0,0.002495261341341412,0.0,0.0,0.0,0.0,0.0026488961436004115,0.0,0.015182280837753638,0.011122444710680602,0.0,0.008396656666982725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034358111024363727,0.0,0.0025001538045511685,0.0,0.0,0.0025889053326338136,0.01196172419478536,0.0,0.0,0.0,0.0
SEC144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002212922410268766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.47371032769562e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEC145,0.0,0.0,0.0,0.0,0.0,0.0,0.002191985396446952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009753860845878886,0.0,0.006302011287536144,0.02408252468596304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018806285492154746,0.0,0.0,0.0019482565785177636,0.0,0.0,0.0,0.0,0.0
SEC148,0.007720895277207289,0.0,0.08536916717570976,0.0,0.0,0.0,0.005983906912670301,0.0,0.0,0.0,0.0,0.006370897341412986,0.0,0.0,0.0,0.0,0.0,0.0,0.026685769739940454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005127577485218107,0.008374979459480465,0.0,0.0053286786637310735,0.04039162427632073,0.0,0.0,0.0,0.0
SEC15,0.03836930120549448,0.0,0.0,0.0,0.0,0.0,0.0326677192511458,0.0,0.0,0.0,0.0,0.0347471954058028,0.0,0.017643766218974375,0.012926709920447577,0.032969257618134434,0.008350870469451965,0.0,0.09616899449887395,0.0,0.16569839529682015,0.0,0.01486689452065749,0.0,0.0,0.0,0.0,0.0,0.027973684819791605,0.041588155462852244,0.0,0.029084287069123936,0.0,0.0,0.0,0.0,0.0
SEC150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007091260578271174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020021273046758616,0.0,0.00021090327823400715,0.0,0.0,0.00021922517179435088,0.0,0.0,0.0,0.0,0.0
SEC151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024808486286902326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007808432103860438,0.00700436082336057,0.0,0.0007373702850864963,0.0,0.0,0.0007662637600787494,0.0,0.0,0.0,0.0,0.0
SEC153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00425046967103387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016275875097049745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEC155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002247887856067749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.607599820523946e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEC156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0496413941672831,0.0,0.003228503219908985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001236256678073891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEC157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006731189921065827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002577503544052803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEC158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004354784265668444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016612191826568604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEC159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015714310361424687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0044367358245393255,0.0,0.00046740073367080106,0.0,0.0,0.00048580535866486914,0.0,0.0,0.0,0.0,0.0
SEC16,0.0063103171112477005,0.0,0.0,0.0,0.0,0.0,0.006413499637755917,0.0,0.0,0.015948673999561243,0.0,0.0060735222488450865,0.0,0.004955914989969047,0.006758345529643178,0.0,0.004367595826356254,0.0,0.021810381227923146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006110239330522324,0.0068496549094041416,0.0,0.005704408739599111,0.0330191961747758,0.0,0.0,0.0,0.0
SEC161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008857876923840924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002500908978725441,0.0,0.0002636403005794403,0.0,0.0,0.00027373832465012486,0.0,0.0,0.0,0.0,0.0
SEC162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004179348236108255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016003537289427955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEC165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016481922414685953,0.0,0.0,0.0,0.0,0.0,0.0,0.0013695622587122389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003866784986048023,0.0,0.00047043804880507256,0.0,0.0,0.00042237724680734413,0.0,0.0,0.0,0.0,0.0
SEC167,0.0,0.0,0.0,0.0,0.0,0.0,0.002453046347148755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01093335807687231,0.0,0.007062750022036545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021005417174060313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEC168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001992255241869473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005618564925178629,0.0,0.0005917744627188329,0.0,0.0,0.0006162048417337003,0.0,0.0,0.0,0.0,0.0
SEC169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005859116933562466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002247556214086368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEC17,0.0,0.0,0.0,0.0,0.0,0.0,0.0025343876032098652,0.0,0.0,0.0,0.10324565477413733,0.0026994562115310503,0.05581886783221235,0.015435362272009378,0.01130872219292443,0.02884261947587128,0.011577054677169553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01685244942586845,0.012083153507815692,0.037437844197090696,0.0034424472813541105,0.0,0.0,0.0035823173262853115,0.0,0.0,0.0,0.0,0.0
SEC170,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016373758847588692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.269830736322953e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEC172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006679272761749287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00025576234539491583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEC173,0.0,0.0,0.0,0.018597799582066837,0.0,0.0,0.0008405365973145601,0.0,0.0,0.0,0.0,0.000892761287797033,0.0,0.00510574075923525,0.0037407222984320657,0.0,0.0024168967059046507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000719441940636675,0.0,0.0,0.0007471797005805731,0.0,0.0,0.0,0.0,0.0
SEC174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016594195804309694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008666152695333062,0.004685160297274803,0.019251923930895132,0.0004926485776144177,0.0,0.0,0.0005127311680626558,0.0,0.0,0.0,0.0,0.0
SEC178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003994807255871835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00015296893982434423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEC179,0.005957835439666145,0.0,0.0,0.0,0.0,0.0,0.00461068513694758,0.0,0.0887655213754263,0.0,0.0,0.004916108378674239,0.0,0.0,0.0,0.0,0.0,0.05044549579595608,0.020592097028014015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003947185284967322,0.0,0.0,0.004113443287588873,0.0,0.0,0.0,0.024194490480585848,0.0
SEC18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019344494272017967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00596717097859943,0.005464315480220287,0.0,0.0005751104142924109,0.0,0.0,0.0005989669926754083,0.0,0.0,0.0,0.0,0.0
SEC180,0.01855470683531901,0.11306023427008353,0.0,0.0,0.04903561873681655,0.0,0.017786783762857413,0.0,0.0,0.02629969061499362,0.0,0.018911726024635624,0.0,0.020597646924051787,0.01509087138916389,0.0,0.009740382975954608,0.0,0.01591538339228903,0.0,0.09401861765066781,0.0,0.019667245762679603,0.0,0.0,0.0,0.0,0.0,0.016263246642158367,0.02010831999658318,0.04906102541352024,0.01583587960629148,0.0,0.0,0.0,0.07559003040433879,0.20189983142794551
SEC181,0.00401001777152227,0.0,0.0,0.0,0.0,0.0,0.0031047555579658552,0.0,0.0,0.0021725859905939093,0.0,0.0033088664775739276,0.0,0.0,0.0,0.0,0.0,0.0,0.013859844883509284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027418071140119407,0.004342410664671424,0.0,0.0027648515838320036,0.0,0.0,0.0,0.0,0.0
SEC182,0.0,0.0,0.0,0.0,0.0,0.0,0.001385227933266544,0.0,0.0,0.01005271786734889,0.0,0.0,0.0,0.0,0.006168484359369292,0.0,0.0053967802249193396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004329364925444441,0.003984615037904532,0.0,0.002865791530025109,0.0019352468517328393,0.0,0.001668864385845599,0.0,0.0,0.0,0.0,0.0
SEC183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03995584491260171,0.0,0.0,0.0,0.0,0.0,0.0,0.009347901238199976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006487388660062324,0.02639661678075359,0.0,0.004310712483090584,0.0,0.0,0.0028953442255434192,0.0,0.0,0.0,0.0,0.0
SEC184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007543296052889562,0.0,0.0,0.0,0.0,0.0,0.0,0.0029347905767002896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01532890605538912,0.00827977480564613,0.0,0.001339193323902799,0.0,0.0,0.0009072892517840791,0.0,0.0,0.0,0.0,0.0
